Timestamp, ax, ay, az,,,,,,,,,,
2914738006,-1834,-1937,-15656,,,,,,,,,,
2914757995,-1490,-2324,-15480,,,,,,,,,,
2914777984,-1515,-2929,-16080,,,,,,,,,,
2914797973,-1008,-3480,-16638,,,,,,,,,,
2914817962,-528,-4190,-16371,,,,,,,,,,
2914837951,782,-3363,-16366,,,,,,,,,,
2914857940,1570,-2564,-16528,,,,,,,,,,
2914877929,643,-2932,-17414,,,,,,,,,,
2914897918,438,-3745,-16863,,,,,,,,,,
2914917907,846,-3353,-15297,,,,,,,,,,
2914937896,975,-1974,-15404,,,,,,,,,,
2914957885,1451,-1408,-16063,,,,,,,,,,
2914977874,1547,-2518,-16317,,,,,,,,,,
2914997863,2520,-3382,-15882,,,,,,,,,,
2915017852,3093,-2949,-14491,,,,,,,,,,
2915037841,2909,-1445,-14876,,,,,,,,,,
2915057830,1584,-1146,-15997,,,,,,,,,,
2915077819,1648,-1772,-16412,,,,,,,,,,
2915097808,3013,-2253,-16102,,,,,,,,,,
2915117797,3869,-2203,-15325,,,,,,,,,,
2915137786,3440,-1188,-14658,,,,,,,,,,
2915157775,2680,82,-14882,,,,,,,,,,
2915177764,1646,117,-15199,,,,,,,,,,
2915197753,1349,-690,-15187,,,,,,,,,,
2915217742,2296,-1582,-14950,,,,,,,,,,
2915237731,3320,-1467,-13812,,,,,,,,,,
2915257720,3550,-300,-14097,,,,,,,,,,
2915277709,1856,120,-15300,,,,,,,,,,
2915297698,290,-585,-15787,,,,,,,,,,
2915317687,321,-1273,-16143,,,,,,,,,,
2915337677,1827,-1252,-16074,,,,,,,,,,
2915357666,3435,8,-15847,,,,,,,,,,
2915377655,3184,586,-16318,,,,,,,,,,
2915397644,983,216,-16979,,,,,,,,,,
2915417633,15,262,-17866,,,,,,,,,,
2915437622,1088,889,-17775,,,,,,,,,,
2915457611,2831,1681,-17299,,,,,,,,,,
2915477600,3258,1948,-17357,,,,,,,,,,
2915497589,1104,1456,-17318,,,,,,,,,,
2915517578,-1090,1280,-17261,,,,,,,,,,
2915537567,-2683,1704,-17786,,,,,,,,,,
2915557556,-1394,2301,-17944,,,,,,,,,,
2915577545,-17,2148,-17135,,,,,,,,,,
2915597534,-523,1656,-16573,,,,,,,,,,
2915617523,-1365,1501,-16684,,,,,,,,,,
2915637512,-2139,1185,-16791,,,,,,,,,,
2915657501,-1630,981,-16725,,,,,,,,,,
2915677490,-400,865,-16386,,,,,,,,,,
2915697479,-145,512,-16018,,,,,,,,,,
2915717468,-416,284,-16040,,,,,,,,,,
2915737457,-704,22,-16035,,,,,,,,,,
2915757446,-637,-254,-16075,,,,,,,,,,
2915777435,-12,-439,-15680,,,,,,,,,,
2915797424,-127,-336,-15646,,,,,,,,,,
2915817413,-686,-459,-15865,,,,,,,,,,
2915837402,-496,-635,-15990,,,,,,,,,,
2915857391,-484,-391,-16254,,,,,,,,,,
2915877380,-394,-60,-16255,,,,,,,,,,
2915897369,-501,112,-16173,,,,,,,,,,
2915917358,-780,400,-16457,,,,,,,,,,
2915937347,-1025,791,-17075,,,,,,,,,,
2915957336,-993,1009,-17356,,,,,,,,,,
2915977325,-875,1289,-17238,,,,,,,,,,
2915997314,-1048,1903,-17262,,,,,,,,,,
2916017303,-1136,2160,-17671,,,,,,,,,,
2916037292,-870,2178,-17904,,,,,,,,,,
2916057281,-574,2053,-17602,,,,,,,,,,
2916077270,-449,1905,-17170,,,,,,,,,,
2916097259,-126,1892,-16994,,,,,,,,,,
2916117248,233,1709,-16961,,,,,,,,,,
2916137237,659,1399,-16598,,,,,,,,,,
2916157226,1056,1064,-16075,,,,,,,,,,
2916177215,1201,896,-15679,,,,,,,,,,
2916197204,1221,742,-15595,,,,,,,,,,
2916217193,823,380,-15797,,,,,,,,,,
2916237182,833,-161,-15811,,,,,,,,,,
2916257171,915,-639,-15427,,,,,,,,,,
2916277160,637,-1190,-15128,,,,,,,,,,
2916297149,785,-1062,-15235,,,,,,,,,,
2916317138,241,-751,-15920,,,,,,,,,,
2916337127,-1260,-807,-16928,,,,,,,,,,
2916357116,-1485,-1479,-16801,,,,,,,,,,
2916377105,-781,-1842,-16647,,,,,,,,,,
2916397094,212,-1510,-17215,,,,,,,,,,
2916417083,1098,-1295,-17429,,,,,,,,,,
2916437072,1662,-837,-17253,,,,,,,,,,
2916457061,1115,-1113,-16280,,,,,,,,,,
2916477050,885,-1749,-15483,,,,,,,,,,
2916497039,525,-1614,-16322,,,,,,,,,,
2916517028,545,-1716,-16205,,,,,,,,,,
2916537017,228,-1696,-15897,,,,,,,,,,
2916557006,642,-1533,-15520,,,,,,,,,,
2916576995,-161,-1698,-15643,,,,,,,,,,
2916596984,-243,-2235,-15768,,,,,,,,,,
2916616973,1037,-2169,-16135,,,,,,,,,,
2916636962,1913,-2192,-15805,,,,,,,,,,
2916656951,1705,-2455,-15831,,,,,,,,,,
2916676940,2445,-2062,-15810,,,,,,,,,,
2916696929,3133,-1895,-15288,,,,,,,,,,
2916716918,2287,-2001,-15159,,,,,,,,,,
2916736907,463,-2440,-15299,,,,,,,,,,
2916756896,519,-2395,-14778,,,,,,,,,,
2916776885,423,-2962,-14445,,,,,,,,,,
2916796875,981,-3275,-14770,,,,,,,,,,
2916816864,-352,-3230,-15263,,,,,,,,,,
2916836853,-787,-3017,-15582,,,,,,,,,,
2916856842,-25,-2718,-15972,,,,,,,,,,
2916876831,967,-3016,-15862,,,,,,,,,,
2916896820,2073,-2909,-16183,,,,,,,,,,
2916916809,2161,-2467,-16858,,,,,,,,,,
2916936798,1604,-2220,-17154,,,,,,,,,,
2916956787,1671,-2191,-16985,,,,,,,,,,
2916976776,2165,-2215,-16624,,,,,,,,,,
2916996765,1826,-2097,-16388,,,,,,,,,,
2917016754,1146,-2034,-16261,,,,,,,,,,
2917036743,1405,-1824,-16189,,,,,,,,,,
2917056732,1696,-1705,-16128,,,,,,,,,,
2917076721,1868,-1619,-16050,,,,,,,,,,
2917096710,1469,-1603,-16080,,,,,,,,,,
2917116699,1035,-1606,-16001,,,,,,,,,,
2917136688,823,-1566,-15895,,,,,,,,,,
2917156677,424,-1422,-16033,,,,,,,,,,
2917176666,-16,-1573,-16219,,,,,,,,,,
2917196655,-424,-1725,-16291,,,,,,,,,,
2917216644,-878,-2229,-16210,,,,,,,,,,
2917236633,-296,-2687,-16242,,,,,,,,,,
2917256622,300,-2490,-15988,,,,,,,,,,
2917276611,-191,-1646,-16179,,,,,,,,,,
2917296600,-763,-1092,-16983,,,,,,,,,,
2917316589,-496,-1848,-17070,,,,,,,,,,
2917336578,1175,-3380,-15761,,,,,,,,,,
2917356567,2609,-4373,-14556,,,,,,,,,,
2917376556,3564,-3267,-14071,,,,,,,,,,
2917396545,2824,-2020,-14798,,,,,,,,,,
2917416534,825,-2315,-15194,,,,,,,,,,
2917436523,-10,-3493,-14913,,,,,,,,,,
2917456512,1222,-4207,-14878,,,,,,,,,,
2917476501,2777,-3172,-15106,,,,,,,,,,
2917496490,3335,-1737,-16005,,,,,,,,,,
2917516479,2337,-1975,-16412,,,,,,,,,,
2917536468,1487,-2468,-16757,,,,,,,,,,
2917556457,1787,-3050,-16728,,,,,,,,,,
2917576446,2906,-2862,-16031,,,,,,,,,,
2917596435,3511,-1546,-16038,,,,,,,,,,
2917616424,3267,-801,-16711,,,,,,,,,,
2917636413,3394,-1168,-16798,,,,,,,,,,
2917656402,3819,-1437,-16425,,,,,,,,,,
2917676391,3580,-1119,-15692,,,,,,,,,,
2917696380,2870,-96,-15378,,,,,,,,,,
2917716369,1338,306,-15879,,,,,,,,,,
2917736358,583,80,-16229,,,,,,,,,,
2917756347,1654,-86,-15801,,,,,,,,,,
2917776336,2886,655,-15102,,,,,,,,,,
2917796325,2759,1403,-15099,,,,,,,,,,
2917816314,1565,1313,-16064,,,,,,,,,,
2917836303,1413,812,-16368,,,,,,,,,,
2917856292,3175,821,-15447,,,,,,,,,,
2917876281,3173,1354,-15551,,,,,,,,,,
2917896270,2315,819,-16218,,,,,,,,,,
2917916259,1729,174,-16381,,,,,,,,,,
2917936248,2029,47,-16189,,,,,,,,,,
2917956237,2803,369,-16427,,,,,,,,,,
2917976226,3032,522,-16913,,,,,,,,,,
2917996215,2324,496,-17295,,,,,,,,,,
2918016204,1504,443,-17355,,,,,,,,,,
2918036193,1394,453,-17265,,,,,,,,,,
2918056182,1659,663,-17266,,,,,,,,,,
2918076171,1598,862,-17132,,,,,,,,,,
2918096160,1149,738,-17055,,,,,,,,,,
2918116149,842,752,-16594,,,,,,,,,,
2918136138,172,702,-16249,,,,,,,,,,
2918156127,247,731,-16436,,,,,,,,,,
2918176116,438,536,-16338,,,,,,,,,,
2918196105,710,455,-16381,,,,,,,,,,
2918216094,884,390,-16615,,,,,,,,,,
2918236083,853,174,-16582,,,,,,,,,,
2918256072,959,-81,-16626,,,,,,,,,,
2918276062,1091,-232,-16560,,,,,,,,,,
2918296051,1091,-170,-16485,,,,,,,,,,
2918316040,1065,18,-16559,,,,,,,,,,
2918336029,1208,5,-16608,,,,,,,,,,
2918356018,1260,1,-16558,,,,,,,,,,
2918376007,1245,223,-16585,,,,,,,,,,
2918395996,1133,496,-16764,,,,,,,,,,
2918415985,1088,832,-16849,,,,,,,,,,
2918435974,1047,1232,-16938,,,,,,,,,,
2918455963,962,1623,-16982,,,,,,,,,,
2918475952,823,1793,-16872,,,,,,,,,,
2918495941,879,1720,-16864,,,,,,,,,,
2918515930,1433,1727,-16843,,,,,,,,,,
2918535919,2046,1883,-16504,,,,,,,,,,
2918555908,1985,2045,-16283,,,,,,,,,,
2918575897,1551,1922,-16300,,,,,,,,,,
2918595886,1352,1761,-16239,,,,,,,,,,
2918615875,1758,1686,-16090,,,,,,,,,,
2918635864,2200,1545,-15946,,,,,,,,,,
2918655853,2172,1520,-16057,,,,,,,,,,
2918675842,1959,1468,-16291,,,,,,,,,,
2918695831,1885,1361,-16548,,,,,,,,,,
2918715820,2104,896,-16343,,,,,,,,,,
2918735809,2027,234,-16585,,,,,,,,,,
2918755798,1966,-26,-16989,,,,,,,,,,
2918775787,1984,270,-17252,,,,,,,,,,
2918795776,1171,105,-16966,,,,,,,,,,
2918815765,-200,-697,-16893,,,,,,,,,,
2918835754,246,-847,-17119,,,,,,,,,,
2918855743,1793,-906,-16701,,,,,,,,,,
2918875732,2158,-972,-16367,,,,,,,,,,
2918895721,1150,-656,-16357,,,,,,,,,,
2918915710,283,-963,-15841,,,,,,,,,,
2918935699,-34,-1189,-15185,,,,,,,,,,
2918955688,723,-1308,-15358,,,,,,,,,,
2918975677,1913,-1417,-15367,,,,,,,,,,
2918995666,2458,-1602,-15099,,,,,,,,,,
2919015655,2102,-1977,-14880,,,,,,,,,,
2919035644,2136,-2247,-14576,,,,,,,,,,
2919055633,1995,-2337,-14327,,,,,,,,,,
2919075622,1238,-2376,-14395,,,,,,,,,,
2919095611,743,-2504,-14390,,,,,,,,,,
2919115600,1705,-2630,-14021,,,,,,,,,,
2919135589,2342,-2555,-14357,,,,,,,,,,
2919155578,1878,-2348,-15858,,,,,,,,,,
2919175567,1656,-2403,-16279,,,,,,,,,,
2919195556,1364,-2705,-15970,,,,,,,,,,
2919215545,1263,-3120,-16409,,,,,,,,,,
2919235534,1932,-3183,-16838,,,,,,,,,,
2919255523,3159,-2814,-16780,,,,,,,,,,
2919275512,3351,-2522,-16614,,,,,,,,,,
2919295501,2592,-2236,-16687,,,,,,,,,,
2919315490,2333,-1972,-16718,,,,,,,,,,
2919335479,2677,-1677,-16586,,,,,,,,,,
2919355468,2613,-1835,-16273,,,,,,,,,,
2919375457,2184,-1967,-16418,,,,,,,,,,
2919395446,1715,-1905,-16372,,,,,,,,,,
2919415435,1299,-1742,-16289,,,,,,,,,,
2919435424,1291,-1584,-16068,,,,,,,,,,
2919455413,1741,-1465,-15737,,,,,,,,,,
2919475402,2239,-1189,-15940,,,,,,,,,,
2919495391,2430,-1156,-16061,,,,,,,,,,
2919515380,2206,-1160,-16232,,,,,,,,,,
2919535369,2263,-1243,-16386,,,,,,,,,,
2919555358,2195,-1440,-16250,,,,,,,,,,
2919575347,1924,-1283,-16155,,,,,,,,,,
2919595336,1666,-1163,-16082,,,,,,,,,,
2919615325,1500,-1115,-15928,,,,,,,,,,
2919635314,1019,-1358,-15953,,,,,,,,,,
2919655303,945,-1735,-16175,,,,,,,,,,
2919675292,1213,-2375,-16368,,,,,,,,,,
2919695281,1535,-2865,-16180,,,,,,,,,,
2919715270,1042,-3220,-16175,,,,,,,,,,
2919735260,84,-3052,-16260,,,,,,,,,,
2919755249,-1080,-3126,-16279,,,,,,,,,,
2919775238,-1190,-3319,-16210,,,,,,,,,,
2919795227,-107,-3689,-15251,,,,,,,,,,
2919815216,-1,-3638,-14992,,,,,,,,,,
2919835205,393,-3279,-15993,,,,,,,,,,
2919855194,2152,-3169,-16049,,,,,,,,,,
2919875183,2513,-3203,-15697,,,,,,,,,,
2919895172,2185,-3023,-15860,,,,,,,,,,
2919915161,1688,-2732,-16599,,,,,,,,,,
2919935150,2011,-2361,-16816,,,,,,,,,,
2919955139,2806,-1622,-16666,,,,,,,,,,
2919975128,3613,-1033,-16466,,,,,,,,,,
2919995117,3452,-725,-16175,,,,,,,,,,
2920015106,3145,-371,-16038,,,,,,,,,,
2920035095,2176,-101,-15948,,,,,,,,,,
2920055084,541,60,-15875,,,,,,,,,,
2920075073,-718,273,-15774,,,,,,,,,,
2920095062,290,1159,-15444,,,,,,,,,,
2920115051,1668,1985,-15254,,,,,,,,,,
2920135040,663,1858,-15279,,,,,,,,,,
2920155029,-756,1578,-15520,,,,,,,,,,
2920175018,-185,1747,-15741,,,,,,,,,,
2920195007,1091,1983,-15710,,,,,,,,,,
2920214996,1303,1929,-15610,,,,,,,,,,
2920234985,470,1871,-15559,,,,,,,,,,
2920254974,75,1724,-15782,,,,,,,,,,
2920274963,630,1718,-16332,,,,,,,,,,
2920294952,1695,2031,-16695,,,,,,,,,,
2920314941,2356,2191,-16804,,,,,,,,,,
2920334930,1357,1914,-16902,,,,,,,,,,
2920354919,639,1440,-17622,,,,,,,,,,
2920374908,1290,1136,-17320,,,,,,,,,,
2920394897,1756,1357,-16868,,,,,,,,,,
2920414886,999,1680,-16739,,,,,,,,,,
2920434875,70,1580,-16744,,,,,,,,,,
2920454864,325,1695,-16837,,,,,,,,,,
2920474853,931,1786,-16727,,,,,,,,,,
2920494842,1507,1718,-16389,,,,,,,,,,
2920514831,1368,1654,-16137,,,,,,,,,,
2920534820,896,1490,-16161,,,,,,,,,,
2920554809,848,1498,-16437,,,,,,,,,,
2920574798,1572,1432,-16385,,,,,,,,,,
2920594787,1850,1337,-16264,,,,,,,,,,
2920614776,1786,1308,-16411,,,,,,,,,,
2920634765,1407,1167,-16473,,,,,,,,,,
2920654754,1444,1037,-16572,,,,,,,,,,
2920674743,1486,951,-16692,,,,,,,,,,
2920694732,1247,1162,-16722,,,,,,,,,,
2920714721,1295,1909,-16753,,,,,,,,,,
2920734710,1175,2426,-16690,,,,,,,,,,
2920754699,581,2670,-16779,,,,,,,,,,
2920774688,728,2834,-16847,,,,,,,,,,
2920794677,1155,2951,-16774,,,,,,,,,,
2920814666,1235,3313,-16792,,,,,,,,,,
2920834655,1509,3593,-16911,,,,,,,,,,
2920854644,1744,3276,-16740,,,,,,,,,,
2920874633,2014,2887,-16421,,,,,,,,,,
2920894622,2040,2690,-16222,,,,,,,,,,
2920914611,1914,2720,-16488,,,,,,,,,,
2920934600,1463,2283,-16606,,,,,,,,,,
2920954589,967,1729,-16707,,,,,,,,,,
2920974578,721,1291,-16479,,,,,,,,,,
2920994567,594,635,-15989,,,,,,,,,,
2921014556,1131,439,-16087,,,,,,,,,,
2921034545,1563,353,-16128,,,,,,,,,,
2921054534,1381,12,-15906,,,,,,,,,,
2921074523,1305,-533,-15599,,,,,,,,,,
2921094512,883,-670,-15567,,,,,,,,,,
2921114501,929,-420,-15995,,,,,,,,,,
2921134490,1388,-682,-16283,,,,,,,,,,
2921154479,1917,-1394,-16318,,,,,,,,,,
2921174468,1226,-2182,-16086,,,,,,,,,,
2921194458,1709,-2354,-16330,,,,,,,,,,
2921214447,1523,-2429,-16603,,,,,,,,,,
2921234436,785,-2847,-16117,,,,,,,,,,
2921254425,-91,-3291,-15643,,,,,,,,,,
2921274414,10,-3023,-15765,,,,,,,,,,
2921294403,432,-2477,-15665,,,,,,,,,,
2921314392,254,-2050,-15409,,,,,,,,,,
2921334381,-263,-1748,-15256,,,,,,,,,,
2921354370,-304,-2185,-14763,,,,,,,,,,
2921374359,302,-2217,-14797,,,,,,,,,,
2921394348,1404,-2217,-15196,,,,,,,,,,
2921414337,2972,-2155,-15489,,,,,,,,,,
2921434326,4178,-1707,-15662,,,,,,,,,,
2921454315,2875,-1936,-15611,,,,,,,,,,
2921474304,1994,-2430,-15846,,,,,,,,,,
2921494293,2828,-2575,-15726,,,,,,,,,,
2921514282,3341,-2610,-15893,,,,,,,,,,
2921534271,2429,-2601,-16369,,,,,,,,,,
2921554260,1802,-2815,-16690,,,,,,,,,,
2921574249,2528,-2916,-16157,,,,,,,,,,
2921594238,3261,-2637,-16294,,,,,,,,,,
2921614227,3330,-2727,-16674,,,,,,,,,,
2921634216,3798,-2696,-16528,,,,,,,,,,
2921654205,3732,-2612,-16224,,,,,,,,,,
2921674194,3397,-2478,-16018,,,,,,,,,,
2921694183,3043,-2073,-16085,,,,,,,,,,
2921714172,2305,-1823,-15813,,,,,,,,,,
2921734161,2558,-1578,-15593,,,,,,,,,,
2921754150,2604,-1691,-15626,,,,,,,,,,
2921774139,2095,-1867,-15980,,,,,,,,,,
2921794128,1597,-2022,-16249,,,,,,,,,,
2921814117,1381,-2162,-16270,,,,,,,,,,
2921834106,1097,-2300,-16416,,,,,,,,,,
2921854095,1201,-2653,-16463,,,,,,,,,,
2921874084,455,-1860,-16422,,,,,,,,,,
2921894073,-381,-2187,-16700,,,,,,,,,,
2921914062,637,-2519,-16583,,,,,,,,,,
2921934051,1925,-2727,-15991,,,,,,,,,,
2921954040,3751,-2617,-15460,,,,,,,,,,
2921974029,3807,-2512,-15536,,,,,,,,,,
2921994018,2735,-2503,-15777,,,,,,,,,,
2922014007,2945,-2371,-15484,,,,,,,,,,
2922033996,3475,-2382,-15324,,,,,,,,,,
2922053985,4256,-2519,-15294,,,,,,,,,,
2922073974,3703,-2785,-14873,,,,,,,,,,
2922093963,2880,-2619,-15078,,,,,,,,,,
2922113952,2181,-2389,-15576,,,,,,,,,,
2922133941,2217,-2232,-15709,,,,,,,,,,
2922153930,2854,-1853,-15690,,,,,,,,,,
2922173919,3570,-1412,-15395,,,,,,,,,,
2922193908,3000,-1080,-15207,,,,,,,,,,
2922213897,1655,-760,-15552,,,,,,,,,,
2922233886,1371,-561,-15444,,,,,,,,,,
2922253875,1529,36,-14853,,,,,,,,,,
2922273864,1239,1202,-14584,,,,,,,,,,
2922293853,744,1950,-14453,,,,,,,,,,
2922313842,104,2007,-14500,,,,,,,,,,
2922333831,-73,1951,-15352,,,,,,,,,,
2922353820,270,2303,-15703,,,,,,,,,,
2922373809,713,2315,-15572,,,,,,,,,,
2922393798,563,2135,-15535,,,,,,,,,,
2922413787,304,2200,-16106,,,,,,,,,,
2922433776,-64,2205,-16322,,,,,,,,,,
2922453765,-24,2183,-16411,,,,,,,,,,
2922473754,-326,2338,-16898,,,,,,,,,,
2922493743,-318,2329,-17560,,,,,,,,,,
2922513732,59,1892,-17577,,,,,,,,,,
2922533721,-82,1685,-17409,,,,,,,,,,
2922553710,-627,1848,-17213,,,,,,,,,,
2922573699,-1485,2068,-17063,,,,,,,,,,
2922593688,-1493,1989,-17167,,,,,,,,,,
2922613677,-834,1801,-16906,,,,,,,,,,
2922633666,-875,2310,-16338,,,,,,,,,,
2922653656,-1715,1881,-16519,,,,,,,,,,
2922673645,-1815,1799,-16561,,,,,,,,,,
2922693634,-2211,1825,-16649,,,,,,,,,,
2922713623,-2076,1630,-16799,,,,,,,,,,
2922733612,-1806,1522,-17302,,,,,,,,,,
2922753601,-1650,1319,-17645,,,,,,,,,,
2922773590,-1310,1239,-17365,,,,,,,,,,
2922793579,-1409,1101,-16887,,,,,,,,,,
2922813568,-1576,1012,-16901,,,,,,,,,,
2922833557,-1733,1084,-16932,,,,,,,,,,
2922853546,-1176,1096,-16390,,,,,,,,,,
2922873535,-580,1063,-15683,,,,,,,,,,
2922893524,-568,1081,-15497,,,,,,,,,,
2922913513,-512,1004,-15457,,,,,,,,,,
2922933502,-510,765,-15265,,,,,,,,,,
2922953491,-695,748,-15281,,,,,,,,,,
2922973480,-657,677,-15343,,,,,,,,,,
2922993469,-485,432,-15499,,,,,,,,,,
2923013458,-662,343,-15634,,,,,,,,,,
2923033447,-1055,428,-15960,,,,,,,,,,
2923053436,-1660,333,-16014,,,,,,,,,,
2923073425,-1808,195,-15923,,,,,,,,,,
2923093414,-1846,260,-15732,,,,,,,,,,
2923113403,-1990,448,-15381,,,,,,,,,,
2923133392,-1779,690,-15282,,,,,,,,,,
2923153381,-1545,819,-15564,,,,,,,,,,
2923173370,-150,638,-16869,,,,,,,,,,
2923193359,2037,-187,-19563,,,,,,,,,,
2923213348,-2917,1024,-19067,,,,,,,,,,
2923233337,-3003,1288,-16802,,,,,,,,,,
2923253326,-2981,1348,-16160,,,,,,,,,,
2923273315,-2952,1342,-16609,,,,,,,,,,
2923293304,-2614,1084,-16889,,,,,,,,,,
2923313293,-2667,1047,-16647,,,,,,,,,,
2923333282,-2544,1212,-16354,,,,,,,,,,
2923353271,-2458,1271,-16051,,,,,,,,,,
2923373260,-2586,1057,-16056,,,,,,,,,,
2923393249,-2599,971,-15973,,,,,,,,,,
2923413238,-2758,805,-16069,,,,,,,,,,
2923433227,-2574,866,-16036,,,,,,,,,,
2923453216,-2304,847,-15993,,,,,,,,,,
2923473205,-2570,845,-15874,,,,,,,,,,
2923493194,-2784,931,-15912,,,,,,,,,,
2923513183,-3007,967,-15961,,,,,,,,,,
2923533172,-2668,1049,-16067,,,,,,,,,,
2923553161,-2496,1052,-16064,,,,,,,,,,
2923573150,-2743,1124,-16003,,,,,,,,,,
2923593139,-2636,1326,-16081,,,,,,,,,,
2923613128,-2718,1453,-16110,,,,,,,,,,
2923633117,-2648,1480,-16100,,,,,,,,,,
2923653106,-2701,1476,-16070,,,,,,,,,,
2923673095,-2726,1366,-16056,,,,,,,,,,
2923693084,-2896,1284,-15986,,,,,,,,,,
2923713073,-2820,1176,-16001,,,,,,,,,,
2923733062,-2495,1154,-16047,,,,,,,,,,
